ds,y
2021-06-30,2291.0
2021-07-01,2171.02
2021-07-02,2254.17
2021-07-03,2104.94
2021-07-04,2205.55
2021-07-05,2166.25
2021-07-06,2361.81
2021-07-07,2221.85
2021-07-08,2231.39
2021-07-09,2116.03
2021-07-10,2101.75
2021-07-11,2107.1
2021-07-12,2228.25
2021-07-13,2103.06
2021-07-14,2206.81
2021-07-15,2471.81
2021-07-16,2288.34
2021-07-17,2105.97
2021-07-18,2332.28
2021-07-19,2088.13
2021-07-20,1840.89
2021-07-21,1992.7
2021-07-22,1860.62
2021-07-23,2085.87
2021-07-24,2138.75
2021-07-25,2384.88
2021-07-26,2179.91
2021-07-27,2095.5
2021-07-28,2250.31
2021-07-29,1791.8
2021-07-30,2156.43
2021-07-31,2234.37
2021-08-01,1894.65
2021-08-02,2285.74
2021-08-03,2162.74
2021-08-04,2047.5
2021-08-05,2202.59
2021-08-06,2446.21
2021-08-07,2130.87
2021-08-08,2138.86
2021-08-09,2030.81
2021-08-10,1970.38
2021-08-11,2220.6
2021-08-12,1965.89
2021-08-13,2103.35
2021-08-14,2019.34
2021-08-15,2161.27
2021-08-16,2137.96
2021-08-17,2242.1
2021-08-18,2008.58
2021-08-19,2043.29
2021-08-20,1935.7
2021-08-21,2014.69
2021-08-22,2136.81
2021-08-23,2192.72
2021-08-24,1939.86
2021-08-25,2207.72
2021-08-26,2279.79
2021-08-27,2137.7
2021-08-28,2356.51
2021-08-29,1958.3
2021-08-30,1887.13
2021-08-31,1806.56
2021-09-01,2297.38
2021-09-02,2170.82
2021-09-03,2064.09
2021-09-04,2114.27
2021-09-05,1903.37
2021-09-06,2439.06
2021-09-07,2091.67
2021-09-08,2088.86
2021-09-09,2181.56
2021-09-10,2145.18
2021-09-11,2107.02
2021-09-12,1955.37
2021-09-13,2145.24
2021-09-14,2357.49
2021-09-15,2277.75
2021-09-16,2315.75
2021-09-17,2001.01
2021-09-18,1930.26
2021-09-19,2060.93
2021-09-20,2089.34
2021-09-21,2246.38
2021-09-22,1829.73
2021-09-23,2314.48
2021-09-24,2062.88
2021-09-25,2024.17
2021-09-26,1938.09
2021-09-27,1843.48
2021-09-28,2217.07
2021-09-29,2106.56
2021-09-30,1904.14
2021-10-01,1905.52
2021-10-02,2051.65
2021-10-03,2354.7
2021-10-04,2067.83
2021-10-05,1883.8
2021-10-06,2075.01
2021-10-07,2073.65
2021-10-08,1712.79
2021-10-09,2112.04
2021-10-10,2088.49
2021-10-11,2230.6
2021-10-12,2406.64
2021-10-13,2301.49
2021-10-14,2095.47
2021-10-15,1973.21
2021-10-16,2528.66
2021-10-17,2155.09
2021-10-18,2151.94
2021-10-19,2149.96
2021-10-20,2187.1
2021-10-21,2139.63
2021-10-22,2079.21
2021-10-23,2087.29
2021-10-24,2168.55
2021-10-25,2096.18
2021-10-26,2075.07
2021-10-27,2202.35
2021-10-28,2152.61
2021-10-29,2421.0
2021-10-30,1802.38
2021-10-31,2368.45
2021-11-01,2396.42
2021-11-02,1903.36
2021-11-03,2167.9
2021-11-04,2168.59
2021-11-05,2018.26
2021-11-06,2117.87
2021-11-07,2073.18
2021-11-08,2507.91
2021-11-09,2390.79
2021-11-10,2446.61
2021-11-11,2369.63
2021-11-12,2097.59
2021-11-13,2193.92
2021-11-14,2351.71
2021-11-15,2100.75
2021-11-16,2396.85
2021-11-17,2259.75
2021-11-18,2245.53
2021-11-19,2414.42
2021-11-20,2380.49
2021-11-21,2265.84
2021-11-22,2500.08
2021-11-23,2170.26
2021-11-24,2431.11
2021-11-25,2434.04
2021-11-26,2305.05
2021-11-27,2406.86
2021-11-28,2176.78
2021-11-29,2509.6
2021-11-30,2349.86
2021-12-01,2305.84
2021-12-02,2548.29
2021-12-03,2292.02
2021-12-04,2193.17
2021-12-05,2177.76
2021-12-06,2509.01
2021-12-07,2232.94
2021-12-08,2695.15
2021-12-09,2126.6
2021-12-10,2700.35
2021-12-11,2484.56
2021-12-12,2445.46
2021-12-13,2385.31
2021-12-14,2534.03
2021-12-15,2475.66
2021-12-16,2653.96
2021-12-17,2512.78
2021-12-18,2525.4
2021-12-19,2455.54
2021-12-20,2508.79
2021-12-21,2570.76
2021-12-22,2275.35
2021-12-23,2336.94
2021-12-24,2657.96
2021-12-25,2579.42
2021-12-26,2533.52
2021-12-27,2571.21
2021-12-28,2627.93
2021-12-29,2502.17
2021-12-30,2473.74
2021-12-31,2627.21
2022-01-01,2459.72
2022-01-02,2675.06
2022-01-03,2365.78
2022-01-04,2782.89
2022-01-05,2706.74
2022-01-06,2681.58
2022-01-07,2797.9
2022-01-08,2907.63
2022-01-09,2817.26
2022-01-10,2396.25
2022-01-11,2487.71
2022-01-12,2593.18
2022-01-13,2698.05
2022-01-14,2778.99
2022-01-15,2599.68
2022-01-16,2743.72
2022-01-17,2609.54
2022-01-18,2638.24
2022-01-19,2526.06
2022-01-20,2605.64
2022-01-21,2548.41
2022-01-22,2611.78
2022-01-23,2923.18
2022-01-24,2629.66
2022-01-25,3173.82
2022-01-26,2859.83
2022-01-27,2820.38
2022-01-28,2670.68
2022-01-29,2911.23
2022-01-30,2726.54
2022-01-31,2837.84
2022-02-01,3210.16
2022-02-02,2818.31
2022-02-03,3011.62
2022-02-04,2740.23
2022-02-05,2846.87
2022-02-06,3124.11
2022-02-07,2770.76
2022-02-08,3142.93
2022-02-09,2983.43
2022-02-10,2799.05
2022-02-11,2984.37
2022-02-12,3041.42
2022-02-13,2994.78
2022-02-14,2671.89
2022-02-15,2804.2
2022-02-16,2881.93
2022-02-17,2913.62
2022-02-18,3023.54
2022-02-19,2962.68
2022-02-20,2741.25
2022-02-21,3004.04
2022-02-22,3043.98
2022-02-23,3041.68
2022-02-24,3125.07
2022-02-25,3093.21
2022-02-26,3042.1
2022-02-27,2967.73
2022-02-28,2734.06
2022-03-01,3052.52
2022-03-02,3024.03
2022-03-03,3038.34
2022-03-04,2810.73
2022-03-05,2844.65
2022-03-06,3169.27
2022-03-07,3009.77
2022-03-08,3122.26
2022-03-09,3028.53
2022-03-10,3032.91
2022-03-11,3173.27
2022-03-12,2959.12
2022-03-13,3054.86
2022-03-14,2974.93
2022-03-15,2982.85
2022-03-16,3005.31
2022-03-17,3088.58
2022-03-18,2986.94
2022-03-19,3250.52
2022-03-20,2931.28
2022-03-21,3040.68
2022-03-22,3005.89
2022-03-23,3291.96
2022-03-24,3107.36
2022-03-25,3235.54
2022-03-26,2860.72
2022-03-27,3126.32
2022-03-28,3222.32
2022-03-29,3103.75
2022-03-30,3253.67
2022-03-31,3018.61
2022-04-01,3309.86
2022-04-02,3445.47
2022-04-03,3048.3
2022-04-04,3037.89
2022-04-05,3324.63
2022-04-06,3345.38
2022-04-07,3031.75
2022-04-08,3048.79
2022-04-09,3071.1
2022-04-10,2913.17
2022-04-11,2978.42
2022-04-12,2966.89
2022-04-13,3003.54
2022-04-14,3114.62
2022-04-15,3155.99
2022-04-16,3354.38
2022-04-17,2972.91
2022-04-18,3271.08
2022-04-19,3092.02
2022-04-20,3117.3
2022-04-21,3226.46
2022-04-22,2957.26
2022-04-23,3183.38
2022-04-24,3151.26
2022-04-25,3200.34
2022-04-26,3169.96
2022-04-27,3494.9
2022-04-28,3030.89
2022-04-29,3046.76
2022-04-30,3032.73
2022-05-01,3042.58
2022-05-02,3029.93
2022-05-03,3303.44
2022-05-04,3337.64
2022-05-05,3038.35
2022-05-06,2998.44
2022-05-07,3193.26
2022-05-08,3038.9
2022-05-09,3215.78
2022-05-10,3150.32
2022-05-11,2891.49
2022-05-12,3349.87
2022-05-13,3385.96
2022-05-14,3023.43
2022-05-15,3055.89
2022-05-16,3155.56
2022-05-17,3161.42
2022-05-18,3208.54
2022-05-19,3409.74
2022-05-20,3080.05
2022-05-21,2985.17
2022-05-22,2896.29
2022-05-23,2991.76
2022-05-24,3094.58
2022-05-25,3366.84
2022-05-26,3018.06
2022-05-27,3127.26
2022-05-28,3089.18
2022-05-29,3267.79
2022-05-30,3466.42
2022-05-31,3005.55
2022-06-01,3009.51
2022-06-02,3237.26
2022-06-03,3180.58
2022-06-04,3352.93
2022-06-05,3161.09
2022-06-06,3017.15
2022-06-07,3157.15
2022-06-08,3232.33
2022-06-09,3186.52
2022-06-10,3136.94
2022-06-11,3218.22
2022-06-12,3230.95
2022-06-13,3260.19
2022-06-14,3147.45
2022-06-15,3022.32
2022-06-16,3066.63
2022-06-17,3222.8
2022-06-18,2916.46
2022-06-19,3091.47
2022-06-20,2974.31
2022-06-21,3034.74
2022-06-22,3219.31
2022-06-23,3053.3
2022-06-24,3028.68
2022-06-25,2814.8
2022-06-26,3127.78
2022-06-27,3109.71
2022-06-28,3334.42
2022-06-29,2960.8
2022-06-30,3036.88
2022-07-01,3038.44
2022-07-02,3234.68
2022-07-03,2980.8
2022-07-04,3033.98
2022-07-05,3080.35
2022-07-06,3014.2
2022-07-07,2916.29
2022-07-08,3009.42
2022-07-09,3138.42
2022-07-10,2820.48
2022-07-11,2991.49
2022-07-12,2863.63
2022-07-13,3145.02
2022-07-14,2734.43
2022-07-15,5752.44
2022-07-16,6027.64
2022-07-17,6378.52
2022-07-18,5883.58
2022-07-19,5731.24
2022-07-20,6456.7
2022-07-21,5452.54
2022-07-22,5221.96
2022-07-23,6008.32
2022-07-24,5720.48
2022-07-25,5559.58
2022-07-26,3036.69
2022-07-27,2964.5
2022-07-28,2840.85
2022-07-29,2730.99
2022-07-30,3051.52
2022-07-31,3015.83
2022-08-01,2901.12
2022-08-02,3190.73
2022-08-03,2751.01
2022-08-04,2680.53
2022-08-05,2803.45
2022-08-06,2898.33
2022-08-07,2939.65
2022-08-08,2865.0
2022-08-09,2952.08
2022-08-10,2709.68
2022-08-11,3112.18
2022-08-12,2881.54
2022-08-13,3059.77
2022-08-14,2941.96
2022-08-15,2957.49
2022-08-16,2972.94
2022-08-17,2953.18
2022-08-18,2981.06
2022-08-19,3082.7
2022-08-20,2911.56
2022-08-21,2987.25
2022-08-22,2866.32
2022-08-23,3094.75
2022-08-24,2776.29
2022-08-25,3146.98
2022-08-26,2869.98
2022-08-27,2660.63
2022-08-28,2893.77
2022-08-29,2771.78
2022-08-30,2999.49
2022-08-31,2775.03
2022-09-01,2805.61
2022-09-02,2588.79
2022-09-03,2804.14
2022-09-04,2508.25
2022-09-05,2634.17
2022-09-06,2985.82
2022-09-07,2989.72
2022-09-08,2935.83
2022-09-09,2727.21
2022-09-10,2865.43
2022-09-11,2872.46
2022-09-12,2699.75
2022-09-13,3099.59
2022-09-14,3006.35
2022-09-15,2842.35
2022-09-16,2880.37
2022-09-17,2908.51
2022-09-18,2572.0
2022-09-19,2842.28
2022-09-20,2778.24
2022-09-21,2731.57
2022-09-22,2841.0
2022-09-23,3154.26
2022-09-24,2982.27
2022-09-25,2802.09
2022-09-26,2975.36
2022-09-27,3101.17
2022-09-28,3031.85
2022-09-29,2904.07
2022-09-30,2800.15
2022-10-01,3004.08
2022-10-02,2960.61
2022-10-03,3038.19
2022-10-04,3001.61
2022-10-05,3066.27
2022-10-06,2831.15
2022-10-07,3111.73
2022-10-08,2946.53
2022-10-09,3231.04
2022-10-10,2819.32
2022-10-11,3186.13
2022-10-12,2958.54
2022-10-13,2834.35
2022-10-14,2862.78
2022-10-15,2890.69
2022-10-16,3005.84
2022-10-17,3024.2
2022-10-18,2863.36
2022-10-19,2949.49
2022-10-20,3278.29
2022-10-21,3219.98
2022-10-22,3030.27
2022-10-23,2974.58
2022-10-24,2991.03
2022-10-25,3069.28
2022-10-26,2828.14
2022-10-27,2947.34
2022-10-28,2740.13
2022-10-29,3054.85
2022-10-30,3096.67
2022-10-31,2931.81
2022-11-01,3245.17
2022-11-02,2830.06
2022-11-03,2799.2
2022-11-04,3057.54
2022-11-05,3186.01
2022-11-06,3286.69
2022-11-07,2970.5
2022-11-08,3206.43
2022-11-09,3044.22
2022-11-10,3029.54
2022-11-11,3193.49
2022-11-12,3164.36
2022-11-13,2835.7
2022-11-14,3299.34
2022-11-15,3290.65
2022-11-16,2995.63
2022-11-17,3154.73
2022-11-18,3175.42
2022-11-19,3146.44
2022-11-20,3030.87
2022-11-21,3018.8
2022-11-22,3121.91
2022-11-23,3307.89
2022-11-24,3219.83
2022-11-25,3089.05
2022-11-26,3266.8
2022-11-27,2730.22
2022-11-28,3336.32
2022-11-29,2909.6
2022-11-30,3122.79
2022-12-01,3015.86
2022-12-02,2996.29
2022-12-03,3371.35
2022-12-04,3133.85
2022-12-05,3262.79
2022-12-06,3210.63
2022-12-07,3296.12
2022-12-08,3243.01
2022-12-09,3046.0
2022-12-10,3394.88
2022-12-11,3178.41
2022-12-12,3026.04
2022-12-13,3202.39
2022-12-14,3498.84
2022-12-15,3408.4
2022-12-16,3235.73
2022-12-17,3242.82
2022-12-18,3254.17
2022-12-19,3621.16
2022-12-20,3374.18
2022-12-21,3388.66
2022-12-22,3485.98
2022-12-23,3374.55
2022-12-24,3307.18
2022-12-25,3323.9
2022-12-26,3349.94
2022-12-27,3362.43
2022-12-28,3484.49
2022-12-29,3390.49
2022-12-30,3499.94
2022-12-31,3385.29
2023-01-01,3417.83
2023-01-02,3113.66
2023-01-03,3558.18
2023-01-04,3480.05
2023-01-05,3585.11
2023-01-06,3008.3
2023-01-07,3763.31
2023-01-08,3436.43
2023-01-09,3630.89
2023-01-10,3315.96
2023-01-11,3571.13
2023-01-12,3328.45
2023-01-13,3400.13
2023-01-14,3788.01
2023-01-15,3479.5
2023-01-16,3547.88
2023-01-17,3652.92
2023-01-18,3603.88
2023-01-19,3559.19
2023-01-20,3598.43
2023-01-21,3911.23
2023-01-22,3549.08
2023-01-23,3594.86
2023-01-24,3729.23
2023-01-25,3744.36
2023-01-26,3763.45
2023-01-27,3688.02
2023-01-28,3427.55
2023-01-29,3850.76
2023-01-30,3440.49
2023-01-31,3664.5
2023-02-01,3512.57
2023-02-02,3622.66
2023-02-03,3688.11
2023-02-04,3693.47
2023-02-05,3714.97
2023-02-06,3900.11
2023-02-07,3732.39
2023-02-08,3634.0
